node1,node2,correct_label,similarity,answer
23,1144,1,0.5,0
38,1476,0,0.5,0
42,1894,0,0.5,0
88,1134,0,0.5,0
97,1170,1,0.5,0
116,1154,0,0.5,0
164,1317,1,0.5,1
185,1357,1,0.5,0
204,1357,0,0.5,0
220,1367,1,0.5,1
277,1387,1,0.5,0
293,1171,0,0.5,0
293,1314,0,0.5,0
299,1506,0,0.5,0
343,1500,1,0.5,0
371,1557,1,0.5,0
385,1520,1,0.5,0
479,1531,0,0.5,0
482,1875,0,0.5,0
484,1873,0,0.5,0
512,1747,0,0.5,0
626,2031,0,0.5,0
665,1714,0,0.5,0
665,1716,0,0.5,0
665,1723,0,0.5,0
736,1857,1,0.5,0
765,1716,0,0.5,0
783,1372,0,0.5,0
901,1713,0,0.5,0
915,2087,0,0.5,0
915,2088,0,0.5,0
916,2086,0,0.5,0
917,2086,0,0.5,0
980,2139,1,0.5,0
985,2121,1,0.5,0
994,1737,0,0.5,0
44,1428,0,0.49586800000000003,0
750,1714,0,0.494253,0
750,1715,0,0.494253,0
750,1716,0,0.494253,0
750,1723,0,0.494253,0
543,1888,1,0.493976,0
464,1793,1,0.493827,0
552,1954,1,0.493827,0
555,1204,0,0.493827,0
966,1153,0,0.493671,0
723,1894,0,0.49350600000000006,0
466,1685,0,0.493151,0
492,1818,1,0.493151,0
88,1153,1,0.492958,0
596,1688,1,0.492958,0
903,2042,1,0.492537,0
915,2090,0,0.492537,0
915,2092,0,0.492537,0
920,2086,0,0.492537,0
921,2086,0,0.492537,0
478,1875,0,0.49230799999999997,0
480,1875,0,0.49230799999999997,0
481,1655,0,0.49230799999999997,0
481,1712,0,0.49230799999999997,0
481,2008,0,0.49230799999999997,0
483,1874,0,0.49230799999999997,0
484,1655,0,0.49230799999999997,0
484,1712,0,0.49230799999999997,0
484,1926,0,0.49230799999999997,0
135,1083,0,0.49206300000000003,0
408,1106,1,0.49206300000000003,0
545,1798,1,0.491803,0
546,1799,1,0.491803,0
547,1841,1,0.491803,0
591,1816,0,0.491803,0
10,1261,1,0.49090900000000004,0
60,1098,1,0.490566,1
694,1854,0,0.490566,0
699,1854,0,0.490566,0
906,2048,1,0.490385,0
447,2104,0,0.489796,0
594,1162,0,0.489796,0
706,1815,1,0.489796,0
798,1209,0,0.489796,0
57,1188,0,0.48936199999999996,0
281,1720,0,0.48913,0
797,1148,0,0.488889,0
798,1148,0,0.488889,0
956,1995,1,0.48837200000000003,0
126,1211,1,0.488095,0
80,1231,1,0.48780500000000004,1
177,1242,0,0.4875,0
384,2109,1,0.4875,0
772,1650,0,0.486842,0
773,1879,1,0.48611099999999996,1
615,1720,0,0.48598100000000005,0
616,1720,0,0.48598100000000005,0
644,1720,0,0.48598100000000005,0
645,1720,0,0.48598100000000005,0
858,1666,0,0.48571400000000003,0
1080,1104,1,0.48571400000000003,0
24,2126,0,0.48529399999999995,0
466,1686,0,0.48529399999999995,0
915,2089,0,0.48529399999999995,0
918,2086,0,0.48529399999999995,0
95,1180,1,0.48484799999999995,0
482,1655,0,0.48484799999999995,0
482,1712,0,0.48484799999999995,0
482,2008,0,0.48484799999999995,0
483,1873,0,0.48484799999999995,0
484,1962,0,0.48484799999999995,0
1029,1082,1,0.484375,0
88,1141,0,0.483871,0
476,2127,1,0.483871,1
774,1889,0,0.483871,0
903,2073,0,0.483871,0
65,1134,0,0.483333,0
20,1122,0,0.482759,0
21,1122,1,0.482759,0
765,1714,0,0.482759,0
765,1715,0,0.482759,0
766,2129,1,0.48214300000000004,0
329,1714,0,0.48192799999999997,0
329,1715,0,0.48192799999999997,0
329,1716,0,0.48192799999999997,0
329,1723,0,0.48192799999999997,0
754,1980,1,0.48192799999999997,0
469,1685,0,0.48148100000000005,0
525,1594,1,0.48148100000000005,0
528,1820,1,0.480519,0
737,1967,1,0.480519,0
880,2158,1,0.480519,0
882,2159,1,0.480519,0
132,1257,1,0.48,1
413,1262,0,0.48,0
447,2153,0,0.48,0
686,1656,0,0.48,0
686,1962,0,0.48,0
989,1989,0,0.48,0
166,1114,1,0.479167,1
435,1170,0,0.479167,0
289,1108,0,0.47887299999999994,0
597,2094,0,0.47887299999999994,0
1077,1608,0,0.47872299999999995,0
124,1160,1,0.478261,0
135,1082,0,0.478261,0
168,1241,1,0.478261,0
359,1247,1,0.478261,0
62,1158,0,0.477612,0
116,1153,0,0.477612,0
478,1655,0,0.477612,0
480,1655,0,0.477612,0
480,1712,0,0.477612,0
480,2008,0,0.477612,0
483,1655,0,0.477612,0
1026,1091,0,0.477612,0
357,1942,0,0.47727299999999995,0
320,1936,0,0.47692299999999993,0
743,1854,0,0.475728,0
672,1758,1,0.47561000000000003,0
79,1528,0,0.47541000000000005,0
84,1282,1,0.47541000000000005,0
199,1314,0,0.47541000000000005,0
382,1547,1,0.47541000000000005,0
717,1881,0,0.47541000000000005,0
717,1882,0,0.47541000000000005,0
717,1883,0,0.47541000000000005,0
61,1242,0,0.475,0
1020,1571,0,0.475,0
242,1162,0,0.474576,0
521,1620,0,0.47435900000000003,0
950,2074,0,0.47435900000000003,0
173,1440,0,0.47422700000000007,0
360,1128,0,0.473684,0
902,1624,0,0.473684,0
944,2110,1,0.473684,0
968,1917,0,0.473684,0
1064,1576,0,0.47311800000000004,0
257,1383,0,0.472973,0
266,1695,0,0.472973,0
596,1689,0,0.47222200000000003,0
785,1892,1,0.47222200000000003,0
910,2016,0,0.47222200000000003,0
928,2016,0,0.47222200000000003,0
89,1131,1,0.47169799999999995,1
979,2131,1,0.47169799999999995,0
1060,1369,0,0.47169799999999995,0
535,1714,0,0.471264,0
535,1715,0,0.471264,0
535,1716,0,0.471264,0
535,1723,0,0.471264,0
595,1714,0,0.471264,0
595,1715,0,0.471264,0
595,1716,0,0.471264,0
595,1723,0,0.471264,0
332,1467,0,0.470588,0
405,1634,0,0.470588,0
483,1962,0,0.470588,0
845,1900,1,0.470588,0
904,1623,0,0.470588,0
989,2153,0,0.470588,0
994,1331,0,0.470588,0
671,1759,1,0.46988,0
293,2045,0,0.469388,0
61,1128,1,0.46875,0
88,1156,0,0.46875,0
952,1269,1,0.46875,0
675,2065,1,0.468354,0
1019,1571,0,0.468354,0
33,1259,0,0.46808500000000003,0
634,2106,1,0.46808500000000003,1
88,1128,0,0.467742,0
339,1411,1,0.467742,0
633,1647,1,0.467742,0
761,1583,0,0.467742,0
864,1512,0,0.467742,0
865,1585,0,0.467742,0
578,2074,0,0.46753199999999995,0
676,1916,1,0.46753199999999995,0
678,1921,1,0.46753199999999995,0
683,1974,1,0.46753199999999995,0
684,1975,1,0.46753199999999995,0
685,1982,1,0.46753199999999995,0
966,1770,1,0.46753199999999995,0
43,1881,0,0.466667,0
43,1882,0,0.466667,0
43,1883,0,0.466667,0
113,1150,0,0.466667,0
440,1636,0,0.466667,0
440,1662,0,0.466667,0
441,1661,0,0.466667,0
441,1662,0,0.466667,0
523,1619,1,0.466667,0
763,1150,0,0.466667,0
959,1084,0,0.465753,0
34,1280,1,0.465517,0
275,1481,1,0.465517,0
338,1265,0,0.465517,0
360,1141,0,0.465517,0
417,1246,1,0.464912,1
96,2047,0,0.464286,0
127,1111,1,0.464286,0
210,1563,1,0.464286,0
432,1153,0,0.464286,0
524,1682,1,0.46341499999999997,1
992,1683,1,0.46341499999999997,0
247,1296,1,0.463158,0
13,1140,1,0.462963,0
352,1287,1,0.462963,0
637,1732,0,0.462963,0
1008,1506,0,0.462963,0
358,1514,1,0.462687,1
496,1655,0,0.462687,0
688,1928,1,0.462687,0
980,1963,0,0.462687,0
780,1331,0,0.4625,0
1003,1737,0,0.4625,0
443,1636,0,0.461538,0
443,1661,0,0.461538,0
481,1814,0,0.461538,0
484,1814,0,0.461538,0
627,1555,0,0.461538,0
629,1553,0,0.461538,0
688,1656,0,0.461538,0
688,1962,0,0.461538,0
990,1989,0,0.461538,0
990,2104,0,0.461538,0
534,1720,0,0.460674,0
658,1597,0,0.460674,0
658,1598,0,0.460674,0
658,1708,0,0.460674,0
256,1950,0,0.46052600000000005,0
688,1814,0,0.46052600000000005,0
58,1189,0,0.46031700000000003,0
836,2033,1,0.45976999999999996,0
842,1818,0,0.459459,0
252,1162,0,0.459016,0
282,1265,0,0.459016,0
408,1107,0,0.459016,0
513,2006,0,0.459016,0
809,1146,0,0.459016,0
403,1449,0,0.45882399999999995,0
67,1398,1,0.458333,0
122,1210,1,0.458333,0
206,1348,1,0.45794399999999996,0
168,1128,0,0.45762700000000006,0
217,1455,0,0.45762700000000006,0
274,1445,1,0.45762700000000006,1
355,1358,1,0.45762700000000006,0
782,1366,0,0.45762700000000006,0
990,1990,0,0.45762700000000006,0
368,1549,0,0.457143,0
781,1192,0,0.457143,0
78,1430,0,0.45679,0
298,1506,1,0.45614,0
300,1506,0,0.45614,0
402,1324,1,0.45614,1
901,1655,0,0.45588199999999995,0
928,2056,1,0.455696,0
950,2042,0,0.455696,0
165,1153,0,0.455556,0
33,1116,0,0.454545,0
33,1117,0,0.454545,0
63,1153,0,0.454545,0
101,1423,0,0.454545,0
313,1568,0,0.454545,0
313,1569,0,0.454545,0
481,1711,0,0.454545,0
482,1814,0,0.454545,0
484,1711,0,0.454545,0
496,1874,0,0.454545,0
496,1875,0,0.454545,0
611,1803,1,0.454545,0
646,1804,1,0.454545,0
688,1711,0,0.454545,0
695,1970,1,0.454545,0
720,1862,0,0.454545,0
855,1470,0,0.454545,0
1000,2157,1,0.454545,0
520,1620,1,0.453488,0
974,1482,0,0.453488,0
974,1764,0,0.453488,0
928,2055,0,0.453333,0
965,2055,0,0.453333,0
465,1658,1,0.453125,0
720,1880,0,0.453125,0
902,1735,0,0.453125,0
902,1736,0,0.453125,0
988,1736,0,0.453125,0
111,1179,0,0.45283,0
666,1714,0,0.452632,0
666,1715,0,0.452632,0
666,1716,0,0.452632,0
666,1723,0,0.452632,0
354,1287,0,0.45238100000000003,0
671,1758,0,0.45238100000000003,0
204,1385,0,0.451613,0
204,1539,0,0.451613,0
718,1881,0,0.451613,0
718,1882,0,0.451613,0
718,1883,0,0.451613,0
984,2023,1,0.451613,0
155,1322,1,0.45121999999999995,0
781,1521,0,0.45121999999999995,0
449,1989,0,0.45098,0
449,2104,0,0.45098,0
947,2073,1,0.450704,0
432,1242,0,0.450549,0
168,1141,0,0.45,0
360,1154,0,0.45,0
360,1156,0,0.45,0
637,1774,0,0.45,0
690,1864,0,0.45,0
690,1865,0,0.45,0
690,1866,0,0.45,0
690,1867,0,0.45,0
690,1868,0,0.45,0
738,1971,1,0.45,0
873,1207,0,0.45,0
963,2047,1,0.45,0
401,1714,0,0.449438,0
401,1715,0,0.449438,0
401,1716,0,0.449438,0
401,1723,0,0.449438,0
647,2116,0,0.449438,0
411,1727,1,0.449275,1
904,2073,0,0.449275,0
1038,1816,0,0.449275,0
4,1277,1,0.44898000000000005,0
346,1501,1,0.44898000000000005,0
577,2042,0,0.448718,0
577,2074,0,0.448718,0
578,2042,0,0.448718,0
1020,1521,1,0.448718,0
463,1093,1,0.448276,0
806,2131,0,0.448276,0
841,1902,1,0.448276,0
867,1618,0,0.448276,0
989,1990,0,0.448276,0
61,1154,0,0.44776099999999996,0
477,1814,0,0.44776099999999996,0
477,1874,0,0.44776099999999996,0
477,1875,0,0.44776099999999996,0
478,1814,0,0.44776099999999996,0
482,1711,0,0.44776099999999996,0
483,1814,0,0.44776099999999996,0
496,1873,0,0.44776099999999996,0
901,1874,0,0.44776099999999996,0
901,1875,0,0.44776099999999996,0
953,1938,1,0.44776099999999996,0
240,1447,1,0.446429,1
327,1513,1,0.446429,0
1037,2137,1,0.446429,0
88,1154,0,0.446154,0
469,1684,0,0.445783,0
280,1720,0,0.44554499999999997,0
942,1501,0,0.44554499999999997,0
44,1260,1,0.445161,0
550,1957,1,0.44444399999999995,1
598,1915,1,0.44444399999999995,0
688,1713,0,0.44444399999999995,0
767,1357,0,0.44444399999999995,0
829,2032,1,0.44444399999999995,0
884,1993,1,0.44444399999999995,0
1031,2136,1,0.44444399999999995,0
268,1426,0,0.44318199999999996,0
270,1426,0,0.44318199999999996,0
271,1430,0,0.44318199999999996,0
271,1431,0,0.44318199999999996,0
839,1896,1,0.44318199999999996,0
360,1240,0,0.44285699999999995,0
686,1713,0,0.44285699999999995,0
748,1620,0,0.44285699999999995,0
904,1735,0,0.44285699999999995,0
904,1736,0,0.44285699999999995,0
449,2153,0,0.442308,0
644,1716,1,0.442308,0
1000,1714,0,0.442105,0
1000,1715,0,0.442105,0
1000,1716,0,0.442105,0
1000,1723,0,0.442105,0
295,1944,1,0.44186000000000003,1
345,1562,0,0.441558,0
66,1153,0,0.441176,0
192,1223,0,0.441176,0
192,1542,0,0.441176,0
477,1711,0,0.441176,0
477,1873,0,0.441176,0
478,1711,0,0.441176,0
481,1656,0,0.441176,0
483,1711,0,0.441176,0
484,1656,0,0.441176,0
496,1712,0,0.441176,0
496,1926,0,0.441176,0
496,2008,0,0.441176,0
901,1873,0,0.441176,0
986,1689,1,0.441176,0
1064,1929,1,0.441176,0
357,1943,1,0.44086000000000003,0
806,1552,1,0.44067799999999996,0
961,2045,1,0.44067799999999996,0
472,1755,1,0.44,0
473,1766,1,0.44,0
329,1597,0,0.43956000000000006,0
329,1598,0,0.43956000000000006,0
329,1708,0,0.43956000000000006,0
61,1141,0,0.43939399999999995,0
686,1928,0,0.43939399999999995,0
767,1291,0,0.43939399999999995,0
309,1428,1,0.43925200000000003,0
72,1431,0,0.43902399999999997,0
268,1190,0,0.43902399999999997,0
163,1193,1,0.438596,1
498,1654,0,0.438596,0
368,1547,0,0.438356,0
781,1163,0,0.438356,0
886,1670,0,0.43820200000000004,0
390,1446,0,0.4375,0
487,2042,0,0.4375,0
487,2074,0,0.4375,0
756,1925,1,0.4375,0
881,1932,1,0.4375,1
902,1623,0,0.4375,0
903,1623,0,0.4375,0
927,2050,1,0.4375,0
1004,1175,1,0.4375,0
1013,1326,0,0.4375,0
244,1394,1,0.43678199999999995,0
367,1570,1,0.43636400000000003,0
435,2045,0,0.43636400000000003,0
185,1291,0,0.43589700000000003,0
331,1468,0,0.43589700000000003,0
988,1624,0,0.43589700000000003,0
1076,1651,1,0.435644,0
151,1290,1,0.43548400000000004,1
168,1154,0,0.43548400000000004,0
168,1156,0,0.43548400000000004,0
360,1134,0,0.43548400000000004,0
701,1454,0,0.43548400000000004,0
890,2060,1,0.43529399999999996,0
428,1220,0,0.434783,0
428,1223,0,0.434783,0
477,1655,0,0.434783,0
482,1656,0,0.434783,0
901,1712,0,0.434783,0
901,1926,0,0.434783,0
901,2008,0,0.434783,0
919,2087,0,0.434783,0
919,2088,0,0.434783,0
985,2122,0,0.434783,0
670,1669,0,0.43421099999999996,0
307,1468,0,0.43373500000000004,0
710,1973,1,0.43373500000000004,0
227,1528,1,0.43283599999999994,0
422,1385,0,0.43283599999999994,0
560,1960,1,0.43283599999999994,0
721,1862,0,0.43283599999999994,0
748,1618,0,0.432432,0
748,2018,0,0.432432,0
522,1617,1,0.43209899999999996,0
741,1972,1,0.43209899999999996,0
840,1906,1,0.43181800000000004,0
843,1896,0,0.43181800000000004,0
843,1901,1,0.43181800000000004,0
1012,1714,0,0.431579,0
1012,1715,0,0.431579,0
1012,1716,0,0.431579,0
1012,1723,0,0.431579,0
373,1257,0,0.43137299999999995,0
447,1990,0,0.43103400000000003,0
591,1732,0,0.43103400000000003,0
962,2046,1,0.43103400000000003,0
291,1476,1,0.43076899999999996,0
721,1880,0,0.43076899999999996,0
903,1735,0,0.43076899999999996,0
903,1736,0,0.43076899999999996,0
988,1735,0,0.43076899999999996,0
346,1500,0,0.43055600000000005,0
620,1842,0,0.43055600000000005,0
318,1388,1,0.43038000000000004,1
709,1650,0,0.43038000000000004,0
757,1596,1,0.430233,1
889,2061,1,0.430233,0
97,1171,0,0.428571,0
111,1180,0,0.428571,0
178,1539,1,0.428571,0
226,1329,0,0.428571,0
241,1419,1,0.428571,1
293,1448,0,0.428571,0
360,1241,0,0.428571,0
440,1663,0,0.428571,0
441,1663,0,0.428571,0
467,1659,1,0.428571,0
470,1660,1,0.428571,0
477,1656,0,0.428571,0
477,1962,0,0.428571,0
478,1656,0,0.428571,0
483,1656,0,0.428571,0
521,1618,1,0.428571,0
587,1287,0,0.428571,0
608,1654,1,0.428571,0
656,1568,0,0.428571,0
656,1569,0,0.428571,0
779,1088,1,0.428571,1
826,1987,1,0.428571,0
834,1933,1,0.428571,1
869,2018,1,0.428571,0
911,1480,0,0.428571,0
919,2092,0,0.428571,0
951,1582,1,0.428571,0
1038,1774,0,0.428571,0
535,1720,0,0.427083,0
595,1720,0,0.427083,0
665,1597,0,0.427083,0
665,1598,0,0.427083,0
665,1708,0,0.427083,0
487,1624,1,0.426966,0
598,1371,0,0.426966,0
1031,1415,0,0.426966,0
61,1156,0,0.426471,0
790,1599,1,0.426471,0
593,1773,1,0.42623,1
806,1244,0,0.42623,0
176,1265,1,0.425926,0
561,1594,0,0.425926,0
907,1557,0,0.425926,0
961,1170,0,0.425926,0
108,1399,1,0.424658,0
445,1713,0,0.424658,0
1057,1389,1,0.424658,0
286,1359,1,0.424242,0
324,1387,0,0.424242,0
717,1894,0,0.424242,0
1001,1701,1,0.424242,0
443,1663,0,0.423913,0
548,1746,0,0.423729,0
548,1747,0,0.423729,0
672,1759,0,0.423529,0
1074,1412,1,0.423529,1
436,1108,0,0.42307700000000004,0
684,2103,0,0.42307700000000004,0
1039,1946,0,0.42307700000000004,0
750,1597,0,0.42268,0
750,1598,0,0.42268,0
750,1708,0,0.42268,0
919,2086,0,0.42253500000000005,0
919,2089,0,0.42253500000000005,0
844,1905,1,0.42222200000000004,0
168,1134,0,0.421875,0
228,1690,0,0.421875,0
545,1799,0,0.421875,0
545,1841,0,0.421875,0
546,1798,0,0.421875,0
546,1841,0,0.421875,0
547,1798,0,0.421875,0
547,1799,0,0.421875,0
637,1781,0,0.421875,0
714,1732,1,0.421875,0
931,2069,1,0.421875,0
263,1298,1,0.421687,0
1006,1695,0,0.421687,0
185,1539,0,0.42105299999999996,0
540,1726,1,0.42105299999999996,0
733,1857,0,0.42105299999999996,0
826,1557,0,0.42105299999999996,0
845,1896,0,0.420455,0
845,1902,0,0.420455,0
998,1625,1,0.420455,0
177,1156,0,0.42028999999999994,0
192,1599,0,0.42028999999999994,0
986,1688,0,0.42028999999999994,0
88,1242,0,0.419753,0
869,1620,0,0.419753,0
85,1230,1,0.41935500000000003,0
97,1448,0,0.41935500000000003,0
165,1241,0,0.41935500000000003,0
807,2131,0,0.41935500000000003,0
853,1909,1,0.41935500000000003,0
620,1843,0,0.418919,0
890,2061,0,0.418605,0
42,1881,0,0.41791000000000006,0
42,1882,0,0.41791000000000006,0
42,1883,0,0.41791000000000006,0
277,1421,0,0.41791000000000006,0
591,1781,0,0.41791000000000006,0
29,1130,1,0.41772200000000004,1
446,1712,0,0.41772200000000004,0
648,2116,1,0.41758199999999995,0
430,1308,1,0.416667,0
808,1872,1,0.416667,0
266,2135,0,0.41573000000000004,0
840,1896,0,0.41573000000000004,0
840,1900,0,0.41573000000000004,0
840,1902,0,0.41573000000000004,0
841,1896,0,0.41573000000000004,0
841,1900,0,0.41573000000000004,0
843,1900,0,0.41573000000000004,0
843,1902,0,0.41573000000000004,0
1038,1931,1,0.41573000000000004,0
20,1121,1,0.41538500000000006,0
21,1121,0,0.41538500000000006,0
154,1329,1,0.41538500000000006,0
932,2113,1,0.41538500000000006,0
988,1623,0,0.41538500000000006,0
988,2073,0,0.41538500000000006,0
594,1329,0,0.41509399999999996,0
594,1527,0,0.41509399999999996,0
615,1716,0,0.41509399999999996,0
615,1723,0,0.41509399999999996,0
616,1716,0,0.41509399999999996,0
616,1723,0,0.41509399999999996,0
644,1723,0,0.41509399999999996,0
645,1716,0,0.41509399999999996,0
645,1723,0,0.41509399999999996,0
809,1142,1,0.41509399999999996,0
165,1240,0,0.414894,0
485,1691,1,0.414894,0
278,1602,1,0.414634,0
61,1134,0,0.414286,0
65,1153,0,0.414286,0
370,1546,1,0.414286,0
428,1599,0,0.414286,0
497,1645,1,0.414286,0
499,1638,1,0.414286,0
536,1721,1,0.414286,0
231,1433,1,0.413793,0
434,1179,0,0.413793,0
833,1131,1,0.413793,0
889,2060,0,0.413793,0
577,1735,1,0.413333,0
578,1736,1,0.413333,0
111,1165,0,0.41304300000000005,0
111,1168,0,0.41304300000000005,0
111,1169,0,0.41304300000000005,0
852,1898,1,0.41304300000000005,0
973,1449,0,0.41304300000000005,0
974,1760,0,0.41304300000000005,0
282,1264,0,0.41269799999999995,0
807,1503,1,0.41269799999999995,0
883,1992,1,0.41269799999999995,0
943,2031,1,0.41269799999999995,0
445,1655,0,0.4125,0
653,1920,1,0.4125,0
654,1924,1,0.4125,0
401,1597,0,0.412371,0
401,1598,0,0.412371,0
401,1708,0,0.412371,0
765,1597,0,0.412371,0
765,1598,0,0.412371,0
765,1708,0,0.412371,0
55,1148,0,0.41176499999999994,0
177,1141,0,0.41176499999999994,0
422,1357,0,0.41176499999999994,0
422,1539,0,0.41176499999999994,0
659,1347,0,0.41176499999999994,0
748,1617,0,0.41176499999999994,0
1030,1444,1,0.41176499999999994,0
906,1691,0,0.41121499999999994,0
839,1900,0,0.41111099999999995,0
839,1901,0,0.41111099999999995,0
839,1902,0,0.41111099999999995,0
886,1668,0,0.41111099999999995,0
168,1240,0,0.410959,0
446,1713,0,0.410959,0
545,1840,0,0.410959,0
546,1840,0,0.410959,0
547,1840,0,0.410959,0
597,1701,0,0.410959,0
620,2031,0,0.410959,0
714,1781,0,0.410959,0
858,1701,0,0.410959,0
199,1170,0,0.410714,0
627,1554,0,0.410526,0
628,1553,0,0.410526,0
649,1540,1,0.41,1
233,1266,1,0.409836,1
762,2004,0,0.409836,0
927,1622,0,0.409836,0
980,1654,0,0.409836,0
552,1955,0,0.40963900000000003,0
801,1149,1,0.40963900000000003,0
15,1126,1,0.409091,0
16,1138,1,0.409091,0
587,1699,1,0.409091,0
891,2050,0,0.409091,0
933,2112,1,0.409091,0
1056,2169,1,0.409091,1
1078,1979,1,0.409091,0
846,1897,1,0.408602,0
971,1449,0,0.408602,0
813,1985,1,0.408451,1
903,2074,0,0.408451,0
912,2092,0,0.408451,0
1026,1083,0,0.408451,0
503,1635,1,0.408163,0
561,1671,1,0.408163,0
1018,2125,1,0.408163,0
103,1291,1,0.407407,0
939,1648,1,0.407407,0
1053,2156,1,0.407407,1
522,1620,0,0.406977,0
97,1314,0,0.40678000000000003,0
227,1329,0,0.40678000000000003,0
227,1527,0,0.40678000000000003,0
258,1395,1,0.40678000000000003,0
970,2129,0,0.40678000000000003,0
844,1896,0,0.406593,0
844,1900,0,0.406593,0
844,1902,0,0.406593,0
